artifact_type,relative_path,absolute_path,file_name,extension,size_bytes,modified_utc
figure,outputs/figures/lime_borderline_customer.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\lime_borderline_customer.png,lime_borderline_customer.png,.png,110907,2026-04-24T10:25:22+00:00
figure,outputs/figures/lime_borderline_near_threshold.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\lime_borderline_near_threshold.png,lime_borderline_near_threshold.png,.png,115271,2026-04-24T10:26:57+00:00
figure,outputs/figures/lime_correct_default_high_risk.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\lime_correct_default_high_risk.png,lime_correct_default_high_risk.png,.png,110064,2026-04-24T10:26:56+00:00
figure,outputs/figures/lime_correct_non_default_low_risk.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\lime_correct_non_default_low_risk.png,lime_correct_non_default_low_risk.png,.png,115675,2026-04-24T10:26:56+00:00
figure,outputs/figures/lime_false_negative_borderline.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\lime_false_negative_borderline.png,lime_false_negative_borderline.png,.png,111962,2026-04-24T10:26:57+00:00
figure,outputs/figures/limit_bal_distribution_by_default.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\limit_bal_distribution_by_default.png,limit_bal_distribution_by_default.png,.png,78775,2026-04-24T10:00:09+00:00
figure,outputs/figures/optuna_optimization_history.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\optuna_optimization_history.png,optuna_optimization_history.png,.png,151021,2026-04-29T08:13:23+00:00
figure,outputs/figures/optuna_param_importance.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\optuna_param_importance.png,optuna_param_importance.png,.png,87286,2026-04-29T08:13:24+00:00
figure,outputs/figures/pay0_default_rate.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\pay0_default_rate.png,pay0_default_rate.png,.png,70620,2026-04-24T09:06:05+00:00
figure,outputs/figures/payment_amount_distributions.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\payment_amount_distributions.png,payment_amount_distributions.png,.png,201986,2026-04-24T10:23:08+00:00
figure,outputs/figures/precision_recall_curves.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\precision_recall_curves.png,precision_recall_curves.png,.png,161490,2026-04-24T10:24:50+00:00
figure,outputs/figures/probability_shift_after_perturbation.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\probability_shift_after_perturbation.png,probability_shift_after_perturbation.png,.png,97147,2026-04-24T10:25:22+00:00
figure,outputs/figures/roc_curves.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\roc_curves.png,roc_curves.png,.png,163288,2026-04-24T10:24:50+00:00
figure,outputs/figures/shap_rank_stability_heatmap.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\shap_rank_stability_heatmap.png,shap_rank_stability_heatmap.png,.png,141673,2026-04-29T08:55:33+00:00
figure,outputs/figures/shap_stability_top5_frequency.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\shap_stability_top5_frequency.png,shap_stability_top5_frequency.png,.png,77222,2026-04-24T10:26:37+00:00
figure,outputs/figures/shap_top_feature_frequency.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\shap_top_feature_frequency.png,shap_top_feature_frequency.png,.png,198170,2026-04-29T08:55:34+00:00
figure,outputs/figures/subgroup_calibration.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\subgroup_calibration.png,subgroup_calibration.png,.png,235970,2026-04-29T08:56:17+00:00
figure,outputs/figures/subgroup_cost.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\subgroup_cost.png,subgroup_cost.png,.png,233705,2026-04-29T08:56:17+00:00
figure,outputs/figures/subgroup_recall_fnr.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\subgroup_recall_fnr.png,subgroup_recall_fnr.png,.png,219584,2026-04-29T08:56:17+00:00
figure,outputs/figures/taiwan_target_distribution.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\taiwan_target_distribution.png,taiwan_target_distribution.png,.png,74664,2026-04-29T07:14:18+00:00
figure,outputs/figures/taiwan_vs_heloc_calibration.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\taiwan_vs_heloc_calibration.png,taiwan_vs_heloc_calibration.png,.png,222687,2026-04-29T09:05:34+00:00
figure,outputs/figures/taiwan_vs_heloc_metrics.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\taiwan_vs_heloc_metrics.png,taiwan_vs_heloc_metrics.png,.png,289690,2026-04-29T09:05:34+00:00
figure,outputs/figures/target_class_distribution.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\target_class_distribution.png,target_class_distribution.png,.png,61513,2026-04-24T09:06:04+00:00
figure,outputs/figures/threshold_tradeoff.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\threshold_tradeoff.png,threshold_tradeoff.png,.png,288650,2026-04-29T08:17:42+00:00
figure,outputs/figures/threshold_tradeoff_heloc.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\threshold_tradeoff_heloc.png,threshold_tradeoff_heloc.png,.png,170950,2026-04-29T08:17:40+00:00
figure,outputs/figures/threshold_tradeoff_taiwan.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\threshold_tradeoff_taiwan.png,threshold_tradeoff_taiwan.png,.png,185089,2026-04-29T08:17:03+00:00
figure,outputs/lime/local_explanations/borderline_manual_review_row_5360.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\lime\local_explanations\borderline_manual_review_row_5360.png,borderline_manual_review_row_5360.png,.png,122563,2026-04-29T08:54:21+00:00
figure,outputs/lime/local_explanations/borderline_manual_review_row_727.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\lime\local_explanations\borderline_manual_review_row_727.png,borderline_manual_review_row_727.png,.png,108516,2026-04-28T10:28:25+00:00
figure,outputs/lime/local_explanations/false_negative_row_982.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\lime\local_explanations\false_negative_row_982.png,false_negative_row_982.png,.png,125501,2026-04-29T08:54:21+00:00
figure,outputs/lime/local_explanations/false_positive_row_28747.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\lime\local_explanations\false_positive_row_28747.png,false_positive_row_28747.png,.png,108828,2026-04-29T08:54:21+00:00
figure,outputs/lime/local_explanations/true_negative_row_260.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\lime\local_explanations\true_negative_row_260.png,true_negative_row_260.png,.png,123270,2026-04-28T10:28:24+00:00
figure,outputs/lime/local_explanations/true_negative_row_28850.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\lime\local_explanations\true_negative_row_28850.png,true_negative_row_28850.png,.png,120682,2026-04-29T08:54:21+00:00
figure,outputs/lime/local_explanations/true_positive_row_27536.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\lime\local_explanations\true_positive_row_27536.png,true_positive_row_27536.png,.png,111582,2026-04-29T08:54:20+00:00
figure,outputs/shap/dependence_top_features/LIMIT_BAL.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\dependence_top_features\LIMIT_BAL.png,LIMIT_BAL.png,.png,94568,2026-04-29T08:54:17+00:00
figure,outputs/shap/dependence_top_features/PAY_0.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\dependence_top_features\PAY_0.png,PAY_0.png,.png,69871,2026-04-29T08:54:17+00:00
figure,outputs/shap/dependence_top_features/delay_count.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\dependence_top_features\delay_count.png,delay_count.png,.png,76442,2026-04-29T08:54:17+00:00
figure,outputs/shap/dependence_top_features/max_delay.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\dependence_top_features\max_delay.png,max_delay.png,.png,77397,2026-04-28T10:28:21+00:00
figure,outputs/shap/dependence_top_features/recent_delay.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\dependence_top_features\recent_delay.png,recent_delay.png,.png,64428,2026-04-29T08:54:17+00:00
figure,outputs/shap/dependence_top_features/utilization_proxy.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\dependence_top_features\utilization_proxy.png,utilization_proxy.png,.png,114362,2026-04-29T08:54:17+00:00
figure,outputs/shap/external_validation_heloc/global_bar.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\external_validation_heloc\global_bar.png,global_bar.png,.png,340479,2026-04-29T09:04:57+00:00
figure,outputs/shap/external_validation_heloc/global_beeswarm.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\external_validation_heloc\global_beeswarm.png,global_beeswarm.png,.png,644125,2026-04-29T09:04:58+00:00
figure,outputs/shap/global_bar.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\global_bar.png,global_bar.png,.png,241010,2026-04-29T08:54:16+00:00
figure,outputs/shap/global_beeswarm.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\global_beeswarm.png,global_beeswarm.png,.png,459902,2026-04-29T08:54:16+00:00
figure,outputs/shap/local_waterfall/borderline_manual_review_row_5360.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\local_waterfall\borderline_manual_review_row_5360.png,borderline_manual_review_row_5360.png,.png,258037,2026-04-29T08:54:20+00:00
figure,outputs/shap/local_waterfall/borderline_manual_review_row_727.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\local_waterfall\borderline_manual_review_row_727.png,borderline_manual_review_row_727.png,.png,257686,2026-04-28T10:28:23+00:00
figure,outputs/shap/local_waterfall/false_negative_row_982.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\local_waterfall\false_negative_row_982.png,false_negative_row_982.png,.png,253719,2026-04-29T08:54:19+00:00
figure,outputs/shap/local_waterfall/false_positive_row_28747.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\local_waterfall\false_positive_row_28747.png,false_positive_row_28747.png,.png,250940,2026-04-29T08:54:19+00:00
figure,outputs/shap/local_waterfall/true_negative_row_260.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\local_waterfall\true_negative_row_260.png,true_negative_row_260.png,.png,254622,2026-04-28T10:28:22+00:00
figure,outputs/shap/local_waterfall/true_negative_row_28850.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\local_waterfall\true_negative_row_28850.png,true_negative_row_28850.png,.png,242512,2026-04-29T08:54:18+00:00
figure,outputs/shap/local_waterfall/true_positive_row_27536.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\local_waterfall\true_positive_row_27536.png,true_positive_row_27536.png,.png,254026,2026-04-29T08:54:18+00:00
figure,outputs/shap/shap_bar.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\shap_bar.png,shap_bar.png,.png,231428,2026-04-24T10:25:20+00:00
figure,outputs/shap/shap_beeswarm.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\shap_beeswarm.png,shap_beeswarm.png,.png,399455,2026-04-24T10:25:20+00:00
figure,outputs/shap/shap_waterfall_borderline_near_threshold.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\shap_waterfall_borderline_near_threshold.png,shap_waterfall_borderline_near_threshold.png,.png,260076,2026-04-24T10:26:56+00:00
figure,outputs/shap/shap_waterfall_correct_default_high_risk.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\shap_waterfall_correct_default_high_risk.png,shap_waterfall_correct_default_high_risk.png,.png,262435,2026-04-24T10:26:54+00:00
figure,outputs/shap/shap_waterfall_correct_non_default_low_risk.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\shap_waterfall_correct_non_default_low_risk.png,shap_waterfall_correct_non_default_low_risk.png,.png,258059,2026-04-24T10:26:55+00:00
figure,outputs/shap/shap_waterfall_false_negative_borderline.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\shap_waterfall_false_negative_borderline.png,shap_waterfall_false_negative_borderline.png,.png,265390,2026-04-24T10:26:55+00:00
figure,outputs/shap/shap_waterfall_high_risk_customer.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\shap\shap_waterfall_high_risk_customer.png,shap_waterfall_high_risk_customer.png,.png,263599,2026-04-24T10:25:21+00:00
model,outputs/models/ablation_study/a6_without_engineered_catboost_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_catboost_isotonic.joblib,a6_without_engineered_catboost_isotonic.joblib,.joblib,763679,2026-04-29T09:08:41+00:00
model,outputs/models/ablation_study/a6_without_engineered_class_weighted_lightgbm_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_class_weighted_lightgbm_isotonic.joblib,a6_without_engineered_class_weighted_lightgbm_isotonic.joblib,.joblib,5249759,2026-04-29T09:09:05+00:00
model,outputs/models/ablation_study/a6_without_engineered_class_weighted_logistic_regression_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_class_weighted_logistic_regression_isotonic.joblib,a6_without_engineered_class_weighted_logistic_regression_isotonic.joblib,.joblib,21183,2026-04-29T09:09:21+00:00
model,outputs/models/ablation_study/a6_without_engineered_decision_tree_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_decision_tree_isotonic.joblib,a6_without_engineered_decision_tree_isotonic.joblib,.joblib,28959,2026-04-29T09:09:22+00:00
model,outputs/models/ablation_study/a6_without_engineered_lightgbm_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_lightgbm_isotonic.joblib,a6_without_engineered_lightgbm_isotonic.joblib,.joblib,5246255,2026-04-29T09:09:02+00:00
model,outputs/models/ablation_study/a6_without_engineered_logistic_regression_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_logistic_regression_isotonic.joblib,a6_without_engineered_logistic_regression_isotonic.joblib,.joblib,21263,2026-04-29T09:09:19+00:00
model,outputs/models/ablation_study/a6_without_engineered_majority_baseline_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_majority_baseline_isotonic.joblib,a6_without_engineered_majority_baseline_isotonic.joblib,.joblib,4095,2026-04-29T09:09:24+00:00
model,outputs/models/ablation_study/a6_without_engineered_monotonic_lightgbm_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_monotonic_lightgbm_isotonic.joblib,a6_without_engineered_monotonic_lightgbm_isotonic.joblib,.joblib,5249071,2026-04-29T09:09:08+00:00
model,outputs/models/ablation_study/a6_without_engineered_monotonic_xgboost_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_monotonic_xgboost_isotonic.joblib,a6_without_engineered_monotonic_xgboost_isotonic.joblib,.joblib,1856527,2026-04-29T09:08:59+00:00
model,outputs/models/ablation_study/a6_without_engineered_optuna_best_catboost_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_optuna_best_catboost_isotonic.joblib,a6_without_engineered_optuna_best_catboost_isotonic.joblib,.joblib,1384191,2026-04-29T09:08:52+00:00
model,outputs/models/ablation_study/a6_without_engineered_random_forest_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_random_forest_isotonic.joblib,a6_without_engineered_random_forest_isotonic.joblib,.joblib,38226831,2026-04-29T09:08:56+00:00
model,outputs/models/ablation_study/a6_without_engineered_smotenc_xgboost_sigmoid.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_smotenc_xgboost_sigmoid.joblib,a6_without_engineered_smotenc_xgboost_sigmoid.joblib,.joblib,3683744,2026-04-29T09:09:12+00:00
model,outputs/models/ablation_study/a6_without_engineered_woe_scorecard_logistic_regression_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_woe_scorecard_logistic_regression_isotonic.joblib,a6_without_engineered_woe_scorecard_logistic_regression_isotonic.joblib,.joblib,22980,2026-04-29T09:09:16+00:00
model,outputs/models/ablation_study/a6_without_engineered_xgboost_isotonic.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\ablation_study\a6_without_engineered_xgboost_isotonic.joblib,a6_without_engineered_xgboost_isotonic.joblib,.joblib,1855855,2026-04-29T09:08:43+00:00
model,outputs/models/baselines/heloc/class_weighted_logistic_regression.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\heloc\class_weighted_logistic_regression.joblib,class_weighted_logistic_regression.joblib,.joblib,10038,2026-04-29T07:14:31+00:00
model,outputs/models/baselines/heloc/decision_tree.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\heloc\decision_tree.joblib,decision_tree.joblib,.joblib,13844,2026-04-29T07:14:32+00:00
model,outputs/models/baselines/heloc/logistic_regression.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\heloc\logistic_regression.joblib,logistic_regression.joblib,.joblib,10022,2026-04-29T07:14:31+00:00
model,outputs/models/baselines/heloc/majority_baseline.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\heloc\majority_baseline.joblib,majority_baseline.joblib,.joblib,1607,2026-04-29T07:14:31+00:00
model,outputs/models/baselines/heloc/random_forest.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\heloc\random_forest.joblib,random_forest.joblib,.joblib,6801595,2026-04-29T07:14:33+00:00
model,outputs/models/baselines/heloc/woe_scorecard_logistic_regression.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\heloc\woe_scorecard_logistic_regression.joblib,woe_scorecard_logistic_regression.joblib,.joblib,9517,2026-04-29T07:14:32+00:00
model,outputs/models/baselines/taiwan/class_weighted_logistic_regression.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\taiwan\class_weighted_logistic_regression.joblib,class_weighted_logistic_regression.joblib,.joblib,8774,2026-04-29T07:14:27+00:00
model,outputs/models/baselines/taiwan/decision_tree.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\taiwan\decision_tree.joblib,decision_tree.joblib,.joblib,12404,2026-04-29T07:14:30+00:00
model,outputs/models/baselines/taiwan/logistic_regression.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\taiwan\logistic_regression.joblib,logistic_regression.joblib,.joblib,8758,2026-04-29T07:14:27+00:00
model,outputs/models/baselines/taiwan/majority_baseline.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\taiwan\majority_baseline.joblib,majority_baseline.joblib,.joblib,1351,2026-04-29T07:14:26+00:00
model,outputs/models/baselines/taiwan/random_forest.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\taiwan\random_forest.joblib,random_forest.joblib,.joblib,18723051,2026-04-29T07:14:31+00:00
model,outputs/models/baselines/taiwan/woe_scorecard_logistic_regression.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\baselines\taiwan\woe_scorecard_logistic_regression.joblib,woe_scorecard_logistic_regression.joblib,.joblib,11005,2026-04-29T07:14:29+00:00
model,outputs/models/boosting/heloc/catboost.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\boosting\heloc\catboost.joblib,catboost.joblib,.joblib,257969,2026-04-29T07:14:50+00:00
model,outputs/models/boosting/heloc/class_weighted_lightgbm.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\boosting\heloc\class_weighted_lightgbm.joblib,class_weighted_lightgbm.joblib,.joblib,1744159,2026-04-29T07:14:51+00:00
model,outputs/models/boosting/heloc/lightgbm.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\boosting\heloc\lightgbm.joblib,lightgbm.joblib,.joblib,1743759,2026-04-29T07:14:49+00:00
model,outputs/models/boosting/heloc/smotenc_xgboost.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\boosting\heloc\smotenc_xgboost.joblib,smotenc_xgboost.joblib,.joblib,1459717,2026-04-29T07:14:51+00:00
model,outputs/models/boosting/heloc/xgboost.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\boosting\heloc\xgboost.joblib,xgboost.joblib,.joblib,617137,2026-04-29T07:14:49+00:00
model,outputs/models/boosting/taiwan/catboost.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\boosting\taiwan\catboost.joblib,catboost.joblib,.joblib,257396,2026-04-29T07:14:45+00:00
model,outputs/models/boosting/taiwan/class_weighted_lightgbm.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\boosting\taiwan\class_weighted_lightgbm.joblib,class_weighted_lightgbm.joblib,.joblib,1757343,2026-04-29T07:14:47+00:00
model,outputs/models/boosting/taiwan/lightgbm.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\boosting\taiwan\lightgbm.joblib,lightgbm.joblib,.joblib,1755567,2026-04-29T07:14:42+00:00
model,outputs/models/boosting/taiwan/smotenc_xgboost.joblib,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\models\boosting\taiwan\smotenc_xgboost.joblib,smotenc_xgboost.joblib,.joblib,2197182,2026-04-29T07:14:46+00:00
